DATE (MM/DD/YYYY),MST,Time,Irradiance,Temperature,Cloud Cover
2/29/2020,13:50,13.5,692.384,13.78,51
2/29/2020,13:51,13.51,736.473,13.42,48
2/29/2020,13:52,13.52,775.607,13.18,51
2/29/2020,13:53,13.53,772.928,13.12,49
2/29/2020,13:54,13.54,773.294,13.29,49
2/29/2020,13:55,13.55,769.795,13.38,47
2/29/2020,13:56,13.56,766.628,13.37,47
2/29/2020,13:57,13.57,763.446,13.45,47
2/29/2020,13:58,13.58,760.775,13.49,46
2/29/2020,13:59,13.59,758.721,13.39,46
2/29/2020,14:00,14,756.319,13.3,46
2/29/2020,14:01,14.01,752.6,13.28,44
2/29/2020,14:02,14.02,750.47,13.14,44
2/29/2020,14:03,14.03,747.646,13.1,45
2/29/2020,14:04,14.04,745.783,13.25,46
2/29/2020,14:05,14.05,745.46,13.49,46
2/29/2020,14:06,14.06,735.183,13.72,48
2/29/2020,14:07,14.07,744.302,13.5,49
2/29/2020,14:08,14.08,745.792,13.46,50
2/29/2020,14:09,14.09,746.994,13.76,50
2/29/2020,14:10,14.1,747.515,13.89,51
2/29/2020,14:11,14.11,745.978,13.97,53
2/29/2020,14:12,14.12,748.151,13.98,55
2/29/2020,14:13,14.13,750.238,13.93,57
2/29/2020,14:14,14.14,749.861,13.98,60
2/29/2020,14:15,14.15,756.061,13.97,61
2/29/2020,14:16,14.16,757.277,13.95,61
2/29/2020,14:17,14.17,760.913,13.81,62
2/29/2020,14:18,14.18,760.655,13.69,65
2/29/2020,14:19,14.19,760.442,13.63,66
2/29/2020,14:20,14.2,755.172,13.59,67
2/29/2020,14:21,14.21,754.322,13.56,66
2/29/2020,14:22,14.22,753.286,13.68,69
2/29/2020,14:23,14.23,735.454,13.81,69
2/29/2020,14:24,14.24,753.628,13.8,71
2/29/2020,14:25,14.25,750.344,13.76,70
2/29/2020,14:26,14.26,746.438,13.67,69
2/29/2020,14:27,14.27,723.778,13.66,69
2/29/2020,14:28,14.28,723.624,13.64,69
2/29/2020,14:29,14.29,726.994,13.62,67
2/29/2020,14:30,14.3,732.686,13.56,67
2/29/2020,14:31,14.31,724.693,13.53,65
2/29/2020,14:32,14.32,724.316,13.41,65
2/29/2020,14:33,14.33,717.341,13.16,64
2/29/2020,14:34,14.34,718.923,13.08,65
2/29/2020,14:35,14.35,707.014,13.11,63
2/29/2020,14:36,14.36,688.337,13.21,61
2/29/2020,14:37,14.37,694.382,13.3,61
2/29/2020,14:38,14.38,695.399,13.43,60
2/29/2020,14:39,14.39,692.247,13.52,60
2/29/2020,14:40,14.4,687.546,13.44,60
2/29/2020,14:41,14.41,683.01,13.45,59
2/29/2020,14:42,14.42,678.526,13.54,59
2/29/2020,14:43,14.43,674.375,13.62,59
2/29/2020,14:44,14.44,671.78,13.6,-7999
2/29/2020,14:45,14.45,670.525,13.51,-7999
2/29/2020,14:46,14.46,665.194,13.51,-7999
2/29/2020,14:47,14.47,666.875,13.46,56
2/29/2020,14:48,14.48,666.681,13.53,58
2/29/2020,14:49,14.49,667.537,13.52,61
2/29/2020,14:50,14.5,670.395,13.45,63
2/29/2020,14:51,14.51,605.135,13.24,65
2/29/2020,14:52,14.52,621.18,13.1,63
2/29/2020,14:53,14.53,629.705,13.07,66
2/29/2020,14:54,14.54,596.71,13.12,64
2/29/2020,14:55,14.55,580.15,13.2,64
2/29/2020,14:56,14.56,514.804,13.17,65
2/29/2020,14:57,14.57,589.043,13.18,68
2/29/2020,14:58,14.58,612.563,13.23,69
2/29/2020,14:59,14.59,592.963,13.23,70
2/29/2020,15:00,15,529.073,13.08,68
2/29/2020,15:01,15.01,500.037,13.06,71
2/29/2020,15:02,15.02,539.645,13.16,73
2/29/2020,15:03,15.03,566.144,13.27,74
2/29/2020,15:04,15.04,537.202,13.12,76
2/29/2020,15:05,15.05,563.961,13.07,77
2/29/2020,15:06,15.06,608.009,13.08,79
2/29/2020,15:07,15.07,599.865,13.07,80
2/29/2020,15:08,15.08,537.571,13.01,81
2/29/2020,15:09,15.09,548.713,13.06,82
2/29/2020,15:10,15.1,562.277,13.14,83
2/29/2020,15:11,15.11,584.262,13.17,83
2/29/2020,15:12,15.12,598.353,13.24,84
2/29/2020,15:13,15.13,557.526,13.27,85
2/29/2020,15:14,15.14,498.134,13.26,85
2/29/2020,15:15,15.15,531.913,13.33,83
2/29/2020,15:16,15.16,506.386,13.45,84
2/29/2020,15:17,15.17,488.66,13.43,84
2/29/2020,15:18,15.18,445.096,13.35,84
2/29/2020,15:19,15.19,425.321,13.18,83
2/29/2020,15:20,15.2,403.606,13.07,84
2/29/2020,15:21,15.21,349.787,12.94,83
2/29/2020,15:22,15.22,323.87,12.84,82
2/29/2020,15:23,15.23,301.813,12.79,81
2/29/2020,15:24,15.24,271.143,12.75,84
2/29/2020,15:25,15.25,302.213,12.72,84
2/29/2020,15:26,15.26,451.277,12.64,84
2/29/2020,15:27,15.27,505.118,12.59,85
2/29/2020,15:28,15.28,512.63,12.55,85
2/29/2020,15:29,15.29,544.278,12.55,84
2/29/2020,15:30,15.3,531.647,12.71,84
2/29/2020,15:31,15.31,436.209,12.83,83
2/29/2020,15:32,15.32,306.966,12.82,79
2/29/2020,15:33,15.33,264.918,12.78,78
2/29/2020,15:34,15.34,284.189,12.68,79
2/29/2020,15:35,15.35,411.037,12.6,78
2/29/2020,15:36,15.36,422.408,12.55,79
2/29/2020,15:37,15.37,428.088,12.57,78
2/29/2020,15:38,15.38,480.812,12.61,78
2/29/2020,15:39,15.39,490.491,12.69,79
2/29/2020,15:40,15.4,512.111,12.81,78
2/29/2020,15:41,15.41,509.938,12.98,78
2/29/2020,15:42,15.42,525.528,13.08,79
2/29/2020,15:43,15.43,520.337,13.11,78
2/29/2020,15:44,15.44,533.117,13.22,79
2/29/2020,15:45,15.45,535.066,13.32,80
2/29/2020,15:46,15.46,424.27,13.39,78
2/29/2020,15:47,15.47,286.797,13.33,72
2/29/2020,15:48,15.48,235.386,13.23,71
2/29/2020,15:49,15.49,215.512,13.09,73
2/29/2020,15:50,15.5,267.688,12.91,74
2/29/2020,15:51,15.51,339.083,12.79,73
2/29/2020,15:52,15.52,420.842,12.72,78
2/29/2020,15:53,15.53,381.026,12.74,76
2/29/2020,15:54,15.54,426.073,12.86,75
2/29/2020,15:55,15.55,450.344,12.97,79
2/29/2020,15:56,15.56,413.4,13.05,78
2/29/2020,15:57,15.57,383.009,13.12,78
2/29/2020,15:58,15.58,390.438,13.14,79
2/29/2020,15:59,15.59,437.494,13.11,80
2/29/2020,16:00,16,460.388,13.17,82
2/29/2020,16:01,16.01,468.417,13.2,81
2/29/2020,16:02,16.02,459.085,13.12,81
2/29/2020,16:03,16.03,423.28,13.08,82
2/29/2020,16:04,16.04,360.213,13.03,77
2/29/2020,16:05,16.05,409.622,12.99,80
2/29/2020,16:06,16.06,423.404,12.98,82
2/29/2020,16:07,16.07,444.999,12.92,84
2/29/2020,16:08,16.08,441.653,12.91,82
2/29/2020,16:09,16.09,371.169,13.01,80
2/29/2020,16:10,16.1,370.269,13.03,74
2/29/2020,16:11,16.11,354.712,13.02,76
2/29/2020,16:12,16.12,282.291,13,65
2/29/2020,16:13,16.13,329.917,12.93,73
2/29/2020,16:14,16.14,348.496,12.82,68
2/29/2020,16:15,16.15,316.432,12.79,71
2/29/2020,16:16,16.16,239.879,12.8,62
2/29/2020,16:17,16.17,228.287,12.71,62
2/29/2020,16:18,16.18,198.399,12.57,59
2/29/2020,16:19,16.19,213.921,12.48,55
2/29/2020,16:20,16.2,182.486,12.48,57
2/29/2020,16:21,16.21,163.313,12.41,61
2/29/2020,16:22,16.22,138.516,12.32,63
2/29/2020,16:23,16.23,125.63,12.2,64
2/29/2020,16:24,16.24,131.945,12.1,63
2/29/2020,16:25,16.25,121.68,12.06,63
2/29/2020,16:26,16.26,111.868,12.01,64
2/29/2020,16:27,16.27,110.313,11.93,64
2/29/2020,16:28,16.28,112.952,11.79,63
2/29/2020,16:29,16.29,110.798,11.72,65
2/29/2020,16:30,16.3,106.507,11.58,64
2/29/2020,16:31,16.31,103.702,11.5,63
2/29/2020,16:32,16.32,109.583,11.43,61
2/29/2020,16:33,16.33,120.768,11.37,59
2/29/2020,16:34,16.34,106.634,11.33,62
2/29/2020,16:35,16.35,99.5006,11.28,63
2/29/2020,16:36,16.36,95.7281,11.24,64
2/29/2020,16:37,16.37,93.548,11.2,65
2/29/2020,16:38,16.38,92.2032,11.17,66
2/29/2020,16:39,16.39,91.0443,11.16,68
2/29/2020,16:40,16.4,89.8076,11.15,68
2/29/2020,16:41,16.41,88.3623,11.13,69
2/29/2020,16:42,16.42,87.0348,11.14,69
2/29/2020,16:43,16.43,85.2691,11.14,69
2/29/2020,16:44,16.44,83.4488,11.11,69
2/29/2020,16:45,16.45,81.9001,11.04,69
2/29/2020,16:46,16.46,80.7417,11.01,69
2/29/2020,16:47,16.47,80.1032,10.99,70
2/29/2020,16:48,16.48,80.0714,10.97,71
2/29/2020,16:49,16.49,80.5759,10.94,73
2/29/2020,16:50,16.5,88.9541,10.93,71
2/29/2020,16:51,16.51,81.8317,10.94,73
2/29/2020,16:52,16.52,110.248,10.91,71
2/29/2020,16:53,16.53,112.195,10.91,72
2/29/2020,16:54,16.54,132.17,10.91,61
2/29/2020,16:55,16.55,186.968,10.97,79
2/29/2020,16:56,16.56,187.22,11.09,81
2/29/2020,16:57,16.57,182.547,11.21,82
2/29/2020,16:58,16.58,178.658,11.35,81
2/29/2020,16:59,16.59,175.049,11.47,81
2/29/2020,17:00,17,171.668,11.62,81
2/29/2020,17:01,17.01,168.444,11.7,81
2/29/2020,17:02,17.02,165.113,11.8,80
2/29/2020,17:03,17.03,161.816,11.86,78
2/29/2020,17:04,17.04,158.873,11.89,78
2/29/2020,17:05,17.05,155.859,11.88,78
2/29/2020,17:06,17.06,153.053,11.87,79
2/29/2020,17:07,17.07,149.925,11.85,77
2/29/2020,17:08,17.08,145.112,11.89,76
2/29/2020,17:09,17.09,137.942,11.92,75
2/29/2020,17:10,17.1,128.207,11.91,75
2/29/2020,17:11,17.11,116.978,11.87,71
2/29/2020,17:12,17.12,120.798,11.79,70
2/29/2020,17:13,17.13,127.715,11.74,73
2/29/2020,17:14,17.14,125.648,11.71,74
2/29/2020,17:15,17.15,121.324,11.68,72
2/29/2020,17:16,17.16,117.202,11.65,70
2/29/2020,17:17,17.17,112.806,11.68,69
2/29/2020,17:18,17.18,108.193,11.77,67
2/29/2020,17:19,17.19,103.81,11.82,64
2/29/2020,17:20,17.2,99.2882,11.86,61
2/29/2020,17:21,17.21,87.1628,11.91,57
2/29/2020,17:22,17.22,63.0792,11.91,43
2/29/2020,17:23,17.23,68.1046,11.87,28
2/29/2020,17:24,17.24,45.7069,11.8,32
2/29/2020,17:25,17.25,42.1274,11.67,34
2/29/2020,17:26,17.26,40.1204,11.52,32
2/29/2020,17:27,17.27,38.3192,11.4,30
2/29/2020,17:28,17.28,36.7671,11.28,26
2/29/2020,17:29,17.29,35.3063,11.19,24
2/29/2020,17:30,17.3,33.6799,11.07,23
2/29/2020,17:31,17.31,31.88,10.98,20
2/29/2020,17:32,17.32,30.0528,10.92,19
2/29/2020,17:33,17.33,28.348,10.84,18
2/29/2020,17:34,17.34,26.7766,10.73,18
2/29/2020,17:35,17.35,25.2432,10.67,-1
2/29/2020,17:36,17.36,23.6675,10.57,-1
2/29/2020,17:37,17.37,22.0447,10.47,-1
2/29/2020,17:38,17.38,20.4255,10.35,-1
2/29/2020,17:39,17.39,18.928,10.13,-1
2/29/2020,17:40,17.4,17.6206,9.9,-1
2/29/2020,17:41,17.41,16.356,9.7,-1
2/29/2020,17:42,17.42,15.0701,9.62,-1
2/29/2020,17:43,17.43,13.8709,9.6,-1
2/29/2020,17:44,17.44,12.8992,9.5,-1
2/29/2020,17:45,17.45,12.0736,9.44,-1
2/29/2020,17:46,17.46,11.2646,9.45,-1
2/29/2020,17:47,17.47,10.4715,9.46,-1
2/29/2020,17:48,17.48,9.678,9.42,-1
2/29/2020,17:49,17.49,9.07676,9.4,-1
2/29/2020,17:50,17.5,8.45235,9.26,-1
